Favored Inputs:
Column 0: [256, 0, 387, 4, 391, 392, 265, 267, 396, 399, 275, 22, 156, 287, 34, 164, 37, 171, 173, 176, 51, 308, 59, 316, 319]
Column 1: [131, 260, 261, 389, 8, 392, 138, 148, 153, 26, 29, 157, 38, 41, 42, 47, 177, 50, 58, 188, 317, 62, 65, 196, 197]
Column 2: [261, 134, 140, 143, 399, 148, 21, 283, 156, 285, 157, 286, 287, 290, 37, 295, 296, 171, 172, 302, 175, 177, 49, 305, 310]
Column 3: [6, 137, 10, 141, 271, 16, 147, 149, 284, 287, 288, 160, 167, 298, 303, 180, 56, 57, 186, 59, 313, 317, 322, 66, 196]
Column 4: [0, 388, 391, 393, 10, 139, 140, 141, 143, 272, 19, 148, 147, 278, 286, 33, 36, 42, 301, 177, 307, 314, 58, 317, 61]
Column 5: [0, 382, 131, 260, 132, 133, 135, 2, 262, 11, 268, 272, 147, 276, 278, 31, 32, 289, 33, 296, 297, 43, 300, 49, 309]
Column 6: [1, 388, 265, 268, 275, 22, 30, 288, 32, 163, 291, 296, 43, 44, 176, 177, 306, 309, 312, 57, 184, 59, 320, 322, 198]
Column 7: [392, 265, 395, 11, 269, 13, 272, 148, 277, 22, 150, 23, 291, 165, 168, 169, 298, 299, 45, 302, 59, 191, 323, 69, 332]
Column 8: [256, 384, 386, 132, 260, 391, 267, 12, 142, 148, 150, 152, 281, 154, 282, 285, 31, 161, 35, 293, 41, 306, 180, 57, 318]
Column 9: [4, 391, 393, 395, 398, 143, 274, 18, 275, 278, 279, 24, 154, 28, 33, 162, 290, 163, 165, 36, 164, 180, 311, 56, 188]
Column 10: [389, 11, 17, 274, 277, 150, 278, 280, 154, 285, 159, 40, 169, 172, 44, 305, 307, 179, 53, 310, 54, 186, 316, 189, 60]
Column 11: [128, 385, 257, 4, 6, 391, 140, 269, 272, 274, 19, 21, 153, 154, 29, 289, 291, 292, 46, 308, 316, 318, 320, 64, 195]
Column 12: [384, 259, 7, 137, 141, 271, 144, 273, 274, 21, 286, 159, 40, 297, 298, 301, 173, 47, 180, 310, 312, 314, 58, 328, 73]
Column 13: [129, 2, 268, 269, 14, 146, 19, 21, 278, 151, 280, 157, 285, 288, 163, 37, 38, 293, 165, 295, 44, 173, 46, 314, 190]
Column 14: [384, 258, 386, 391, 270, 398, 150, 152, 292, 42, 45, 303, 177, 54, 55, 324, 328, 329, 332, 204, 79, 80, 338, 211, 84]
